Java/11.0.20
FastQC/0.11.9-Java-11
Started analysis of MTOP10-BT-972-HTT-2-1_S10_L001_R1_001.fastq.gz
Approx 75% complete for MTOP8-BT-972-AAVS1_S8_L001_R1_001.fastq.gz
Approx 80% complete for MTOP8-BT-972-AAVS1_S8_L001_R1_001.fastq.gz
Approx 85% complete for MTOP8-BT-972-AAVS1_S8_L001_R1_001.fastq.gz
Approx 90% complete for MTOP8-BT-972-AAVS1_S8_L001_R1_001.fastq.gz
Approx 95% complete for MTOP8-BT-972-AAVS1_S8_L001_R1_001.fastq.gz
Analysis complete for MTOP8-BT-972-AAVS1_S8_L001_R1_001.fastq.gz
Started analysis of MTOP8-BT-972-AAVS1_S8_L001_R2_001.fastq.gz
Approx 5% complete for MTOP8-BT-972-AAVS1_S8_L001_R2_001.fastq.gz
Approx 10% complete for MTOP8-BT-972-AAVS1_S8_L001_R2_001.fastq.gz
Approx 15% complete for MTOP8-BT-972-AAVS1_S8_L001_R2_001.fastq.gz
Approx 20% complete for MTOP8-BT-972-AAVS1_S8_L001_R2_001.fastq.gz
Approx 25% complete for MTOP8-BT-972-AAVS1_S8_L001_R2_001.fastq.gz
Approx 30% complete for MTOP8-BT-972-AAVS1_S8_L001_R2_001.fastq.gz
Approx 35% complete for MTOP8-BT-972-AAVS1_S8_L001_R2_001.fastq.gz
Approx 40% complete for MTOP8-BT-972-AAVS1_S8_L001_R2_001.fastq.gz
Approx 45% complete for MTOP8-BT-972-AAVS1_S8_L001_R2_001.fastq.gz
Approx 50% complete for MTOP8-BT-972-AAVS1_S8_L001_R2_001.fastq.gz
Approx 55% complete for MTOP8-BT-972-AAVS1_S8_L001_R2_001.fastq.gz
Approx 60% complete for MTOP8-BT-972-AAVS1_S8_L001_R2_001.fastq.gz
Approx 65% complete for MTOP8-BT-972-AAVS1_S8_L001_R2_001.fastq.gz
Approx 70% complete for MTOP8-BT-972-AAVS1_S8_L001_R2_001.fastq.gz
Approx 75% complete for MTOP8-BT-972-AAVS1_S8_L001_R2_001.fastq.gz
Approx 80% complete for MTOP8-BT-972-AAVS1_S8_L001_R2_001.fastq.gz
Approx 85% complete for MTOP8-BT-972-AAVS1_S8_L001_R2_001.fastq.gz
Approx 90% complete for MTOP8-BT-972-AAVS1_S8_L001_R2_001.fastq.gz
Approx 95% complete for MTOP8-BT-972-AAVS1_S8_L001_R2_001.fastq.gz
Analysis complete for MTOP8-BT-972-AAVS1_S8_L001_R2_001.fastq.gz
Started analysis of MTOP9-BT-972-AAVS1_S9_L001_R1_001.fastq.gz
Approx 5% complete for MTOP9-BT-972-AAVS1_S9_L001_R1_001.fastq.gz
Approx 10% complete for MTOP9-BT-972-AAVS1_S9_L001_R1_001.fastq.gz
Approx 15% complete for MTOP9-BT-972-AAVS1_S9_L001_R1_001.fastq.gz
Approx 20% complete for MTOP9-BT-972-AAVS1_S9_L001_R1_001.fastq.gz
Approx 25% complete for MTOP9-BT-972-AAVS1_S9_L001_R1_001.fastq.gz
Approx 30% complete for MTOP9-BT-972-AAVS1_S9_L001_R1_001.fastq.gz
Approx 35% complete for MTOP9-BT-972-AAVS1_S9_L001_R1_001.fastq.gz
Approx 40% complete for MTOP9-BT-972-AAVS1_S9_L001_R1_001.fastq.gz
Approx 45% complete for MTOP9-BT-972-AAVS1_S9_L001_R1_001.fastq.gz
Approx 50% complete for MTOP9-BT-972-AAVS1_S9_L001_R1_001.fastq.gz
Approx 55% complete for MTOP9-BT-972-AAVS1_S9_L001_R1_001.fastq.gz
Approx 60% complete for MTOP9-BT-972-AAVS1_S9_L001_R1_001.fastq.gz
Approx 65% complete for MTOP9-BT-972-AAVS1_S9_L001_R1_001.fastq.gz
Approx 70% complete for MTOP9-BT-972-AAVS1_S9_L001_R1_001.fastq.gz
Approx 75% complete for MTOP9-BT-972-AAVS1_S9_L001_R1_001.fastq.gz
Approx 80% complete for MTOP9-BT-972-AAVS1_S9_L001_R1_001.fastq.gz
Approx 85% complete for MTOP9-BT-972-AAVS1_S9_L001_R1_001.fastq.gz
Approx 90% complete for MTOP9-BT-972-AAVS1_S9_L001_R1_001.fastq.gz
Approx 95% complete for MTOP9-BT-972-AAVS1_S9_L001_R1_001.fastq.gz
Analysis complete for MTOP9-BT-972-AAVS1_S9_L001_R1_001.fastq.gz
Started analysis of MTOP9-BT-972-AAVS1_S9_L001_R2_001.fastq.gz
Approx 5% complete for MTOP9-BT-972-AAVS1_S9_L001_R2_001.fastq.gz
Approx 10% complete for MTOP9-BT-972-AAVS1_S9_L001_R2_001.fastq.gz
Approx 15% complete for MTOP9-BT-972-AAVS1_S9_L001_R2_001.fastq.gz
Approx 20% complete for MTOP9-BT-972-AAVS1_S9_L001_R2_001.fastq.gz
Approx 25% complete for MTOP9-BT-972-AAVS1_S9_L001_R2_001.fastq.gz
Approx 30% complete for MTOP9-BT-972-AAVS1_S9_L001_R2_001.fastq.gz
Approx 35% complete for MTOP9-BT-972-AAVS1_S9_L001_R2_001.fastq.gz
Approx 40% complete for MTOP9-BT-972-AAVS1_S9_L001_R2_001.fastq.gz
Approx 45% complete for MTOP9-BT-972-AAVS1_S9_L001_R2_001.fastq.gz
Approx 50% complete for MTOP9-BT-972-AAVS1_S9_L001_R2_001.fastq.gz
Approx 55% complete for MTOP9-BT-972-AAVS1_S9_L001_R2_001.fastq.gz
Approx 60% complete for MTOP9-BT-972-AAVS1_S9_L001_R2_001.fastq.gz
Approx 65% complete for MTOP9-BT-972-AAVS1_S9_L001_R2_001.fastq.gz
Approx 70% complete for MTOP9-BT-972-AAVS1_S9_L001_R2_001.fastq.gz
Approx 75% complete for MTOP9-BT-972-AAVS1_S9_L001_R2_001.fastq.gz
Approx 80% complete for MTOP9-BT-972-AAVS1_S9_L001_R2_001.fastq.gz
Approx 85% complete for MTOP9-BT-972-AAVS1_S9_L001_R2_001.fastq.gz
Approx 90% complete for MTOP9-BT-972-AAVS1_S9_L001_R2_001.fastq.gz
Approx 95% complete for MTOP9-BT-972-AAVS1_S9_L001_R2_001.fastq.gz
Analysis complete for MTOP9-BT-972-AAVS1_S9_L001_R2_001.fastq.gz
Started analysis of SS1-KO-1_S25_L001_R1_001.fastq.gz
Approx 5% complete for SS1-KO-1_S25_L001_R1_001.fastq.gz
Approx 10% complete for SS1-KO-1_S25_L001_R1_001.fastq.gz
Approx 15% complete for SS1-KO-1_S25_L001_R1_001.fastq.gz
Approx 20% complete for SS1-KO-1_S25_L001_R1_001.fastq.gz
Approx 25% complete for SS1-KO-1_S25_L001_R1_001.fastq.gz
Approx 30% complete for SS1-KO-1_S25_L001_R1_001.fastq.gz
Approx 35% complete for SS1-KO-1_S25_L001_R1_001.fastq.gz
Approx 40% complete for SS1-KO-1_S25_L001_R1_001.fastq.gz
Approx 45% complete for SS1-KO-1_S25_L001_R1_001.fastq.gz
Approx 50% complete for SS1-KO-1_S25_L001_R1_001.fastq.gz
Approx 55% complete for SS1-KO-1_S25_L001_R1_001.fastq.gz
Approx 60% complete for SS1-KO-1_S25_L001_R1_001.fastq.gz
Approx 65% complete for SS1-KO-1_S25_L001_R1_001.fastq.gz
Approx 70% complete for SS1-KO-1_S25_L001_R1_001.fastq.gz
Approx 75% complete for SS1-KO-1_S25_L001_R1_001.fastq.gz
Approx 80% complete for SS1-KO-1_S25_L001_R1_001.fastq.gz
Approx 85% complete for SS1-KO-1_S25_L001_R1_001.fastq.gz
Approx 90% complete for SS1-KO-1_S25_L001_R1_001.fastq.gz
Approx 95% complete for SS1-KO-1_S25_L001_R1_001.fastq.gz
Analysis complete for SS1-KO-1_S25_L001_R1_001.fastq.gz
Started analysis of SS1-KO-1_S25_L001_R2_001.fastq.gz
Approx 5% complete for SS1-KO-1_S25_L001_R2_001.fastq.gz
Approx 10% complete for SS1-KO-1_S25_L001_R2_001.fastq.gz
Approx 15% complete for SS1-KO-1_S25_L001_R2_001.fastq.gz
Approx 20% complete for SS1-KO-1_S25_L001_R2_001.fastq.gz
Approx 25% complete for SS1-KO-1_S25_L001_R2_001.fastq.gz
Approx 30% complete for SS1-KO-1_S25_L001_R2_001.fastq.gz
Approx 35% complete for SS1-KO-1_S25_L001_R2_001.fastq.gz
Approx 40% complete for SS1-KO-1_S25_L001_R2_001.fastq.gz
Approx 45% complete for SS1-KO-1_S25_L001_R2_001.fastq.gz
Approx 50% complete for SS1-KO-1_S25_L001_R2_001.fastq.gz
Approx 55% complete for SS1-KO-1_S25_L001_R2_001.fastq.gz
Approx 60% complete for SS1-KO-1_S25_L001_R2_001.fastq.gz
Approx 65% complete for SS1-KO-1_S25_L001_R2_001.fastq.gz
Approx 70% complete for SS1-KO-1_S25_L001_R2_001.fastq.gz
Approx 75% complete for SS1-KO-1_S25_L001_R2_001.fastq.gz
Approx 80% complete for SS1-KO-1_S25_L001_R2_001.fastq.gz
Approx 85% complete for SS1-KO-1_S25_L001_R2_001.fastq.gz
Approx 90% complete for SS1-KO-1_S25_L001_R2_001.fastq.gz
Approx 95% complete for SS1-KO-1_S25_L001_R2_001.fastq.gz
Analysis complete for SS1-KO-1_S25_L001_R2_001.fastq.gz
Started analysis of SS2-KO-2_S26_L001_R1_001.fastq.gz
Approx 5% complete for SS2-KO-2_S26_L001_R1_001.fastq.gz
Approx 10% complete for SS2-KO-2_S26_L001_R1_001.fastq.gz
Approx 15% complete for SS2-KO-2_S26_L001_R1_001.fastq.gz
Approx 20% complete for SS2-KO-2_S26_L001_R1_001.fastq.gz
Approx 25% complete for SS2-KO-2_S26_L001_R1_001.fastq.gz
Approx 30% complete for SS2-KO-2_S26_L001_R1_001.fastq.gz
Approx 35% complete for SS2-KO-2_S26_L001_R1_001.fastq.gz
Approx 40% complete for SS2-KO-2_S26_L001_R1_001.fastq.gz
Approx 45% complete for SS2-KO-2_S26_L001_R1_001.fastq.gz
Approx 50% complete for SS2-KO-2_S26_L001_R1_001.fastq.gz
Approx 55% complete for SS2-KO-2_S26_L001_R1_001.fastq.gz
Approx 60% complete for SS2-KO-2_S26_L001_R1_001.fastq.gz
Approx 65% complete for SS2-KO-2_S26_L001_R1_001.fastq.gz
Approx 70% complete for SS2-KO-2_S26_L001_R1_001.fastq.gz
Approx 75% complete for SS2-KO-2_S26_L001_R1_001.fastq.gz
Approx 80% complete for SS2-KO-2_S26_L001_R1_001.fastq.gz
Approx 85% complete for SS2-KO-2_S26_L001_R1_001.fastq.gz
Approx 90% complete for SS2-KO-2_S26_L001_R1_001.fastq.gz
Approx 95% complete for SS2-KO-2_S26_L001_R1_001.fastq.gz
Analysis complete for SS2-KO-2_S26_L001_R1_001.fastq.gz
Started analysis of SS2-KO-2_S26_L001_R2_001.fastq.gz
Approx 5% complete for SS2-KO-2_S26_L001_R2_001.fastq.gz
Approx 10% complete for SS2-KO-2_S26_L001_R2_001.fastq.gz
Approx 15% complete for SS2-KO-2_S26_L001_R2_001.fastq.gz
Approx 20% complete for SS2-KO-2_S26_L001_R2_001.fastq.gz
Approx 25% complete for SS2-KO-2_S26_L001_R2_001.fastq.gz
Approx 30% complete for SS2-KO-2_S26_L001_R2_001.fastq.gz
Approx 35% complete for SS2-KO-2_S26_L001_R2_001.fastq.gz
Approx 40% complete for SS2-KO-2_S26_L001_R2_001.fastq.gz
Approx 45% complete for SS2-KO-2_S26_L001_R2_001.fastq.gz
Approx 50% complete for SS2-KO-2_S26_L001_R2_001.fastq.gz
Approx 55% complete for SS2-KO-2_S26_L001_R2_001.fastq.gz
Approx 60% complete for SS2-KO-2_S26_L001_R2_001.fastq.gz
Approx 65% complete for SS2-KO-2_S26_L001_R2_001.fastq.gz
Approx 70% complete for SS2-KO-2_S26_L001_R2_001.fastq.gz
Approx 75% complete for SS2-KO-2_S26_L001_R2_001.fastq.gz
Approx 80% complete for SS2-KO-2_S26_L001_R2_001.fastq.gz
Approx 85% complete for SS2-KO-2_S26_L001_R2_001.fastq.gz
Approx 90% complete for SS2-KO-2_S26_L001_R2_001.fastq.gz
Approx 95% complete for SS2-KO-2_S26_L001_R2_001.fastq.gz
Analysis complete for SS2-KO-2_S26_L001_R2_001.fastq.gz
Started analysis of SS3-KO-3_S27_L001_R1_001.fastq.gz
Approx 5% complete for SS3-KO-3_S27_L001_R1_001.fastq.gz
Approx 10% complete for SS3-KO-3_S27_L001_R1_001.fastq.gz
Approx 15% complete for SS3-KO-3_S27_L001_R1_001.fastq.gz
Approx 20% complete for SS3-KO-3_S27_L001_R1_001.fastq.gz
Approx 25% complete for SS3-KO-3_S27_L001_R1_001.fastq.gz
Approx 30% complete for SS3-KO-3_S27_L001_R1_001.fastq.gz
Approx 35% complete for SS3-KO-3_S27_L001_R1_001.fastq.gz
Approx 40% complete for SS3-KO-3_S27_L001_R1_001.fastq.gz
Approx 45% complete for SS3-KO-3_S27_L001_R1_001.fastq.gz
Approx 50% complete for SS3-KO-3_S27_L001_R1_001.fastq.gz
Approx 55% complete for SS3-KO-3_S27_L001_R1_001.fastq.gz
Approx 60% complete for SS3-KO-3_S27_L001_R1_001.fastq.gz
Approx 65% complete for SS3-KO-3_S27_L001_R1_001.fastq.gz
Approx 70% complete for SS3-KO-3_S27_L001_R1_001.fastq.gz
Approx 75% complete for SS3-KO-3_S27_L001_R1_001.fastq.gz
Approx 80% complete for SS3-KO-3_S27_L001_R1_001.fastq.gz
Approx 85% complete for SS3-KO-3_S27_L001_R1_001.fastq.gz
Approx 90% complete for SS3-KO-3_S27_L001_R1_001.fastq.gz
Approx 95% complete for SS3-KO-3_S27_L001_R1_001.fastq.gz
Analysis complete for SS3-KO-3_S27_L001_R1_001.fastq.gz
Started analysis of SS3-KO-3_S27_L001_R2_001.fastq.gz
Approx 5% complete for SS3-KO-3_S27_L001_R2_001.fastq.gz
Approx 10% complete for SS3-KO-3_S27_L001_R2_001.fastq.gz
Approx 15% complete for SS3-KO-3_S27_L001_R2_001.fastq.gz
Approx 20% complete for SS3-KO-3_S27_L001_R2_001.fastq.gz
Approx 25% complete for SS3-KO-3_S27_L001_R2_001.fastq.gz
Approx 30% complete for SS3-KO-3_S27_L001_R2_001.fastq.gz
Approx 35% complete for SS3-KO-3_S27_L001_R2_001.fastq.gz
Approx 40% complete for SS3-KO-3_S27_L001_R2_001.fastq.gz
Approx 45% complete for SS3-KO-3_S27_L001_R2_001.fastq.gz
Approx 50% complete for SS3-KO-3_S27_L001_R2_001.fastq.gz
Approx 55% complete for SS3-KO-3_S27_L001_R2_001.fastq.gz
Approx 60% complete for SS3-KO-3_S27_L001_R2_001.fastq.gz
Approx 65% complete for SS3-KO-3_S27_L001_R2_001.fastq.gz
Approx 70% complete for SS3-KO-3_S27_L001_R2_001.fastq.gz
Approx 75% complete for SS3-KO-3_S27_L001_R2_001.fastq.gz
Approx 80% complete for SS3-KO-3_S27_L001_R2_001.fastq.gz
Approx 85% complete for SS3-KO-3_S27_L001_R2_001.fastq.gz
Approx 90% complete for SS3-KO-3_S27_L001_R2_001.fastq.gz
Approx 95% complete for SS3-KO-3_S27_L001_R2_001.fastq.gz
Analysis complete for SS3-KO-3_S27_L001_R2_001.fastq.gz
Started analysis of SS4-AAVS1-1_S28_L001_R1_001.fastq.gz
Approx 5% complete for SS4-AAVS1-1_S28_L001_R1_001.fastq.gz
Approx 10% complete for SS4-AAVS1-1_S28_L001_R1_001.fastq.gz
Approx 15% complete for SS4-AAVS1-1_S28_L001_R1_001.fastq.gz
Approx 20% complete for SS4-AAVS1-1_S28_L001_R1_001.fastq.gz
Approx 25% complete for SS4-AAVS1-1_S28_L001_R1_001.fastq.gz
Approx 30% complete for SS4-AAVS1-1_S28_L001_R1_001.fastq.gz
Approx 35% complete for SS4-AAVS1-1_S28_L001_R1_001.fastq.gz
Approx 40% complete for SS4-AAVS1-1_S28_L001_R1_001.fastq.gz
Approx 45% complete for SS4-AAVS1-1_S28_L001_R1_001.fastq.gz
Approx 50% complete for SS4-AAVS1-1_S28_L001_R1_001.fastq.gz
Approx 55% complete for SS4-AAVS1-1_S28_L001_R1_001.fastq.gz
Approx 60% complete for SS4-AAVS1-1_S28_L001_R1_001.fastq.gz
Approx 65% complete for SS4-AAVS1-1_S28_L001_R1_001.fastq.gz
Approx 70% complete for SS4-AAVS1-1_S28_L001_R1_001.fastq.gz
Approx 75% complete for SS4-AAVS1-1_S28_L001_R1_001.fastq.gz
Approx 80% complete for SS4-AAVS1-1_S28_L001_R1_001.fastq.gz
Approx 85% complete for SS4-AAVS1-1_S28_L001_R1_001.fastq.gz
Approx 90% complete for SS4-AAVS1-1_S28_L001_R1_001.fastq.gz
Approx 95% complete for SS4-AAVS1-1_S28_L001_R1_001.fastq.gz
Analysis complete for SS4-AAVS1-1_S28_L001_R1_001.fastq.gz
Started analysis of SS4-AAVS1-1_S28_L001_R2_001.fastq.gz
Approx 5% complete for SS4-AAVS1-1_S28_L001_R2_001.fastq.gz
Approx 10% complete for SS4-AAVS1-1_S28_L001_R2_001.fastq.gz
Approx 15% complete for SS4-AAVS1-1_S28_L001_R2_001.fastq.gz
Approx 20% complete for SS4-AAVS1-1_S28_L001_R2_001.fastq.gz
Approx 25% complete for SS4-AAVS1-1_S28_L001_R2_001.fastq.gz
Approx 30% complete for SS4-AAVS1-1_S28_L001_R2_001.fastq.gz
Approx 35% complete for SS4-AAVS1-1_S28_L001_R2_001.fastq.gz
Approx 40% complete for SS4-AAVS1-1_S28_L001_R2_001.fastq.gz
Approx 45% complete for SS4-AAVS1-1_S28_L001_R2_001.fastq.gz
Approx 50% complete for SS4-AAVS1-1_S28_L001_R2_001.fastq.gz
Approx 55% complete for SS4-AAVS1-1_S28_L001_R2_001.fastq.gz
Approx 60% complete for SS4-AAVS1-1_S28_L001_R2_001.fastq.gz
Approx 65% complete for SS4-AAVS1-1_S28_L001_R2_001.fastq.gz
Approx 70% complete for SS4-AAVS1-1_S28_L001_R2_001.fastq.gz
Approx 75% complete for SS4-AAVS1-1_S28_L001_R2_001.fastq.gz
Approx 80% complete for SS4-AAVS1-1_S28_L001_R2_001.fastq.gz
Approx 85% complete for SS4-AAVS1-1_S28_L001_R2_001.fastq.gz
Approx 90% complete for SS4-AAVS1-1_S28_L001_R2_001.fastq.gz
Approx 95% complete for SS4-AAVS1-1_S28_L001_R2_001.fastq.gz
Analysis complete for SS4-AAVS1-1_S28_L001_R2_001.fastq.gz
Started analysis of SS5-AAVS1-2_S29_L001_R1_001.fastq.gz
Approx 5% complete for SS5-AAVS1-2_S29_L001_R1_001.fastq.gz
Approx 10% complete for SS5-AAVS1-2_S29_L001_R1_001.fastq.gz
Approx 15% complete for SS5-AAVS1-2_S29_L001_R1_001.fastq.gz
Approx 20% complete for SS5-AAVS1-2_S29_L001_R1_001.fastq.gz
Approx 25% complete for SS5-AAVS1-2_S29_L001_R1_001.fastq.gz
Approx 30% complete for SS5-AAVS1-2_S29_L001_R1_001.fastq.gz
Approx 35% complete for SS5-AAVS1-2_S29_L001_R1_001.fastq.gz
Approx 40% complete for SS5-AAVS1-2_S29_L001_R1_001.fastq.gz
Approx 45% complete for SS5-AAVS1-2_S29_L001_R1_001.fastq.gz
Approx 50% complete for SS5-AAVS1-2_S29_L001_R1_001.fastq.gz
Approx 55% complete for SS5-AAVS1-2_S29_L001_R1_001.fastq.gz
Approx 60% complete for SS5-AAVS1-2_S29_L001_R1_001.fastq.gz
Approx 65% complete for SS5-AAVS1-2_S29_L001_R1_001.fastq.gz
Approx 70% complete for SS5-AAVS1-2_S29_L001_R1_001.fastq.gz
Approx 75% complete for SS5-AAVS1-2_S29_L001_R1_001.fastq.gz
Approx 80% complete for SS5-AAVS1-2_S29_L001_R1_001.fastq.gz
Approx 85% complete for SS5-AAVS1-2_S29_L001_R1_001.fastq.gz
Approx 90% complete for SS5-AAVS1-2_S29_L001_R1_001.fastq.gz
Approx 95% complete for SS5-AAVS1-2_S29_L001_R1_001.fastq.gz
Analysis complete for SS5-AAVS1-2_S29_L001_R1_001.fastq.gz
Started analysis of SS5-AAVS1-2_S29_L001_R2_001.fastq.gz
Approx 5% complete for SS5-AAVS1-2_S29_L001_R2_001.fastq.gz
Approx 10% complete for SS5-AAVS1-2_S29_L001_R2_001.fastq.gz
Approx 15% complete for SS5-AAVS1-2_S29_L001_R2_001.fastq.gz
Approx 20% complete for SS5-AAVS1-2_S29_L001_R2_001.fastq.gz
Approx 25% complete for SS5-AAVS1-2_S29_L001_R2_001.fastq.gz
Approx 30% complete for SS5-AAVS1-2_S29_L001_R2_001.fastq.gz
Approx 35% complete for SS5-AAVS1-2_S29_L001_R2_001.fastq.gz
Approx 40% complete for SS5-AAVS1-2_S29_L001_R2_001.fastq.gz
Approx 45% complete for SS5-AAVS1-2_S29_L001_R2_001.fastq.gz
Approx 50% complete for SS5-AAVS1-2_S29_L001_R2_001.fastq.gz
Approx 55% complete for SS5-AAVS1-2_S29_L001_R2_001.fastq.gz
Approx 60% complete for SS5-AAVS1-2_S29_L001_R2_001.fastq.gz
Approx 65% complete for SS5-AAVS1-2_S29_L001_R2_001.fastq.gz
Approx 70% complete for SS5-AAVS1-2_S29_L001_R2_001.fastq.gz
Approx 75% complete for SS5-AAVS1-2_S29_L001_R2_001.fastq.gz
Approx 80% complete for SS5-AAVS1-2_S29_L001_R2_001.fastq.gz
Approx 85% complete for SS5-AAVS1-2_S29_L001_R2_001.fastq.gz
Approx 90% complete for SS5-AAVS1-2_S29_L001_R2_001.fastq.gz
Approx 95% complete for SS5-AAVS1-2_S29_L001_R2_001.fastq.gz
Analysis complete for SS5-AAVS1-2_S29_L001_R2_001.fastq.gz
Started analysis of SS6-AAVS1-3_S30_L001_R1_001.fastq.gz
Approx 5% complete for SS6-AAVS1-3_S30_L001_R1_001.fastq.gz
Approx 10% complete for SS6-AAVS1-3_S30_L001_R1_001.fastq.gz
Approx 15% complete for SS6-AAVS1-3_S30_L001_R1_001.fastq.gz
Approx 20% complete for SS6-AAVS1-3_S30_L001_R1_001.fastq.gz
Approx 25% complete for SS6-AAVS1-3_S30_L001_R1_001.fastq.gz
Approx 30% complete for SS6-AAVS1-3_S30_L001_R1_001.fastq.gz
Approx 35% complete for SS6-AAVS1-3_S30_L001_R1_001.fastq.gz
Approx 40% complete for SS6-AAVS1-3_S30_L001_R1_001.fastq.gz
Approx 45% complete for SS6-AAVS1-3_S30_L001_R1_001.fastq.gz
Approx 50% complete for SS6-AAVS1-3_S30_L001_R1_001.fastq.gz
Approx 55% complete for SS6-AAVS1-3_S30_L001_R1_001.fastq.gz
Approx 60% complete for SS6-AAVS1-3_S30_L001_R1_001.fastq.gz
Approx 65% complete for SS6-AAVS1-3_S30_L001_R1_001.fastq.gz
Approx 70% complete for SS6-AAVS1-3_S30_L001_R1_001.fastq.gz
Approx 75% complete for SS6-AAVS1-3_S30_L001_R1_001.fastq.gz
Approx 80% complete for SS6-AAVS1-3_S30_L001_R1_001.fastq.gz
Approx 85% complete for SS6-AAVS1-3_S30_L001_R1_001.fastq.gz
Approx 90% complete for SS6-AAVS1-3_S30_L001_R1_001.fastq.gz
Approx 95% complete for SS6-AAVS1-3_S30_L001_R1_001.fastq.gz
Analysis complete for SS6-AAVS1-3_S30_L001_R1_001.fastq.gz
Started analysis of SS6-AAVS1-3_S30_L001_R2_001.fastq.gz
Approx 5% complete for SS6-AAVS1-3_S30_L001_R2_001.fastq.gz
Approx 10% complete for SS6-AAVS1-3_S30_L001_R2_001.fastq.gz
Approx 15% complete for SS6-AAVS1-3_S30_L001_R2_001.fastq.gz
Approx 20% complete for SS6-AAVS1-3_S30_L001_R2_001.fastq.gz
Approx 25% complete for SS6-AAVS1-3_S30_L001_R2_001.fastq.gz
Approx 30% complete for SS6-AAVS1-3_S30_L001_R2_001.fastq.gz
Approx 35% complete for SS6-AAVS1-3_S30_L001_R2_001.fastq.gz
Approx 40% complete for SS6-AAVS1-3_S30_L001_R2_001.fastq.gz
Approx 45% complete for SS6-AAVS1-3_S30_L001_R2_001.fastq.gz
Approx 50% complete for SS6-AAVS1-3_S30_L001_R2_001.fastq.gz
Approx 55% complete for SS6-AAVS1-3_S30_L001_R2_001.fastq.gz
Approx 60% complete for SS6-AAVS1-3_S30_L001_R2_001.fastq.gz
Approx 65% complete for SS6-AAVS1-3_S30_L001_R2_001.fastq.gz
Approx 70% complete for SS6-AAVS1-3_S30_L001_R2_001.fastq.gz
Approx 75% complete for SS6-AAVS1-3_S30_L001_R2_001.fastq.gz
Approx 80% complete for SS6-AAVS1-3_S30_L001_R2_001.fastq.gz
Approx 85% complete for SS6-AAVS1-3_S30_L001_R2_001.fastq.gz
Approx 90% complete for SS6-AAVS1-3_S30_L001_R2_001.fastq.gz
Approx 95% complete for SS6-AAVS1-3_S30_L001_R2_001.fastq.gz
Analysis complete for SS6-AAVS1-3_S30_L001_R2_001.fastq.gz
